< 	17,		12,		1 >
< 	12,		16,		1 >
< 	16,		12,		1 >
< 	12,		18,		1 >
< 	18,		12,		1 >
< 	17,		18,		1 >
< 	18,		17,		1 >
< 	11,		18,		1 >
< 	18,		11,		1 >
< 	11,		12,		1 >
< 	12,		11,		1 >
< 	11,		13,		1 >
< 	13,		11,		1 >
< 	11,		14,		1 >
< 	14,		11,		1 >
< 	11,		15,		1 >
< 	15,		11,		1 >
< 	11,		16,		1 >
< 	16,		11,		1 >
< 	11,		17,		1 >
< 	17,		11,		1 >
< 	16,		19,		1 >
< 	19,		16,		1 >
< 	16,		18,		1 >
< 	18,		16,		1 >
< 	16,		17,		1 >
< 	17,		16,		1 >
< 	17,		23,		1 >
< 	23,		17,		1 >
< 	17,		22,		1 >
< 	22,		17,		1 >
< 	17,		21,		1 >
< 	21,		17,		1 >
< 	17,		20,		1 >
< 	20,		17,		1 >
< 	18,		22,		1 >
< 	22,		18,		1 >
< 	18,		23,		1 >
< 	23,		18,		1 >
< 	18,		20,		1 >
< 	20,		18,		1 >
< 	18,		21,		1 >
< 	21,		18,		1 >
< 	19,		21,		1 >
< 	21,		19,		1 >
< 	19,		20,		1 >
< 	20,		19,		1 >
< 	19,		23,		1 >
< 	23,		19,		1 >
< 	19,		22,		1 >
< 	22,		19,		1 >
< 	16,		20,		1 >
< 	20,		16,		1 >
< 	16,		21,		1 >
< 	21,		16,		1 >
< 	16,		22,		1 >
< 	22,		16,		1 >
< 	16,		23,		1 >
< 	23,		16,		1 >
< 	20,		21,		1 >
< 	21,		20,		1 >
< 	20,		23,		1 >
< 	23,		20,		1 >
< 	20,		22,		1 >
< 	22,		20,		1 >
< 	21,		22,		1 >
< 	22,		21,		1 >
< 	21,		23,		1 >
< 	23,		21,		1 >
< 	18,		19,		1 >
< 	19,		18,		1 >
< 	22,		23,		1 >
< 	23,		22,		1 >
< 	17,		18,		1 >
< 	18,		17,		1 >
< 	17,		19,		1 >
< 	19,		17,		1 >
< 	23,		24,		1 >
< 	24,		23,		1 >
< 	23,		25,		1 >
< 	25,		23,		1 >
< 	23,		26,		1 >
< 	26,		23,		1 >
< 	23,		27,		1 >
< 	27,		23,		1 >
< 	25,		26,		1 >
< 	26,		25,		1 >
< 	25,		27,		1 >
< 	27,		25,		1 >
< 	25,		28,		1 >
< 	28,		25,		1 >
< 	23,		28,		1 >
< 	28,		23,		1 >
< 	26,		27,		1 >
< 	27,		26,		1 >
< 	26,		28,		1 >
< 	28,		26,		1 >
< 	27,		28,		1 >
< 	28,		27,		1 >
< 	21,		28,		1 >
< 	28,		21,		1 >
< 	21,		26,		1 >
< 	26,		21,		1 >
< 	21,		27,		1 >
< 	27,		21,		1 >
< 	21,		24,		1 >
< 	24,		21,		1 >
< 	21,		25,		1 >
< 	25,		21,		1 >
< 	21,		22,		1 >
< 	22,		21,		1 >
< 	21,		23,		1 >
< 	23,		21,		1 >
< 	22,		23,		1 >
< 	23,		22,		1 >
< 	22,		27,		1 >
< 	27,		22,		1 >
< 	22,		26,		1 >
< 	26,		22,		1 >
< 	22,		25,		1 >
< 	25,		22,		1 >
< 	22,		24,		1 >
< 	24,		22,		1 >
< 	22,		28,		1 >
< 	28,		22,		1 >
< 	24,		25,		1 >
< 	25,		24,		1 >
< 	24,		27,		1 >
< 	27,		24,		1 >
< 	24,		26,		1 >
< 	26,		24,		1 >
< 	24,		28,		1 >
< 	28,		24,		1 >
< 	27,		33,		1 >
< 	33,		27,		1 >
< 	27,		32,		1 >
< 	32,		27,		1 >
< 	27,		31,		1 >
< 	31,		27,		1 >
< 	27,		30,		1 >
< 	30,		27,		1 >
< 	26,		27,		1 >
< 	27,		26,		1 >
< 	28,		32,		1 >
< 	32,		28,		1 >
< 	28,		33,		1 >
< 	33,		28,		1 >
< 	28,		30,		1 >
< 	30,		28,		1 >
< 	28,		31,		1 >
< 	31,		28,		1 >
< 	26,		29,		1 >
< 	29,		26,		1 >
< 	26,		28,		1 >
< 	28,		26,		1 >
< 	29,		31,		1 >
< 	31,		29,		1 >
< 	29,		30,		1 >
< 	30,		29,		1 >
< 	29,		33,		1 >
< 	33,		29,		1 >
< 	29,		32,		1 >
< 	32,		29,		1 >
< 	30,		33,		1 >
< 	33,		30,		1 >
< 	30,		32,		1 >
< 	32,		30,		1 >
< 	30,		31,		1 >
< 	31,		30,		1 >
< 	31,		32,		1 >
< 	32,		31,		1 >
< 	31,		33,		1 >
< 	33,		31,		1 >
< 	27,		28,		1 >
< 	28,		27,		1 >
< 	27,		29,		1 >
< 	29,		27,		1 >
< 	32,		33,		1 >
< 	33,		32,		1 >
< 	26,		30,		1 >
< 	30,		26,		1 >
< 	26,		31,		1 >
< 	31,		26,		1 >
< 	26,		32,		1 >
< 	32,		26,		1 >
< 	26,		33,		1 >
< 	33,		26,		1 >
< 	28,		29,		1 >
< 	29,		28,		1 >
< 	36,		37,		1 >
< 	37,		36,		1 >
< 	36,		38,		1 >
< 	38,		36,		1 >
< 	35,		38,		1 >
< 	38,		35,		1 >
< 	31,		38,		1 >
< 	38,		31,		1 >
< 	35,		36,		1 >
< 	36,		35,		1 >
< 	35,		37,		1 >
< 	37,		35,		1 >
< 	31,		32,		1 >
< 	32,		31,		1 >
< 	31,		33,		1 >
< 	33,		31,		1 >
< 	31,		34,		1 >
< 	34,		31,		1 >
< 	31,		35,		1 >
< 	35,		31,		1 >
< 	31,		36,		1 >
< 	36,		31,		1 >
< 	31,		37,		1 >
< 	37,		31,		1 >
< 	32,		38,		1 >
< 	38,		32,		1 >
< 	34,		37,		1 >
< 	37,		34,		1 >
< 	34,		36,		1 >
< 	36,		34,		1 >
< 	34,		35,		1 >
< 	35,		34,		1 >
< 	32,		33,		1 >
< 	33,		32,		1 >
< 	34,		38,		1 >
< 	38,		34,		1 >
< 	32,		35,		1 >
< 	35,		32,		1 >
< 	32,		34,		1 >
< 	34,		32,		1 >
< 	32,		37,		1 >
< 	37,		32,		1 >
< 	32,		36,		1 >
< 	36,		32,		1 >
< 	33,		38,		1 >
< 	38,		33,		1 >
< 	37,		38,		1 >
< 	38,		37,		1 >
< 	33,		36,		1 >
< 	36,		33,		1 >
< 	33,		37,		1 >
< 	37,		33,		1 >
< 	33,		34,		1 >
< 	34,		33,		1 >
< 	33,		35,		1 >
< 	35,		33,		1 >
< 	36,		37,		1 >
< 	37,		36,		1 >
< 	39,		41,		1 >
< 	41,		39,		1 >
< 	39,		40,		1 >
< 	40,		39,		1 >
< 	39,		43,		1 >
< 	43,		39,		1 >
< 	39,		42,		1 >
< 	42,		39,		1 >
< 	36,		39,		1 >
< 	39,		36,		1 >
< 	36,		38,		1 >
< 	38,		36,		1 >
< 	37,		43,		1 >
< 	43,		37,		1 >
< 	37,		42,		1 >
< 	42,		37,		1 >
< 	37,		41,		1 >
< 	41,		37,		1 >
< 	37,		40,		1 >
< 	40,		37,		1 >
< 	36,		40,		1 >
< 	40,		36,		1 >
< 	36,		41,		1 >
< 	41,		36,		1 >
< 	36,		42,		1 >
< 	42,		36,		1 >
< 	36,		43,		1 >
< 	43,		36,		1 >
< 	38,		42,		1 >
< 	42,		38,		1 >
< 	38,		43,		1 >
< 	43,		38,		1 >
< 	38,		40,		1 >
< 	40,		38,		1 >
< 	38,		41,		1 >
< 	41,		38,		1 >
< 	40,		41,		1 >
< 	41,		40,		1 >
< 	40,		43,		1 >
< 	43,		40,		1 >
< 	40,		42,		1 >
< 	42,		40,		1 >
< 	42,		43,		1 >
< 	43,		42,		1 >
< 	38,		39,		1 >
< 	39,		38,		1 >
< 	41,		42,		1 >
< 	42,		41,		1 >
< 	41,		43,		1 >
< 	43,		41,		1 >
< 	37,		38,		1 >
< 	38,		37,		1 >
< 	37,		39,		1 >
< 	39,		37,		1 >
< 	45,		48,		1 >
< 	48,		45,		1 >
< 	42,		48,		1 >
< 	48,		42,		1 >
< 	46,		47,		1 >
< 	47,		46,		1 >
< 	45,		46,		1 >
< 	46,		45,		1 >
< 	45,		47,		1 >
< 	47,		45,		1 >
< 	42,		45,		1 >
< 	45,		42,		1 >
< 	47,		48,		1 >
< 	48,		47,		1 >
< 	42,		47,		1 >
< 	47,		42,		1 >
< 	42,		46,		1 >
< 	46,		42,		1 >
< 	41,		48,		1 >
< 	48,		41,		1 >
< 	42,		44,		1 >
< 	44,		42,		1 >
< 	42,		43,		1 >
< 	43,		42,		1 >
< 	44,		48,		1 >
< 	48,		44,		1 >
< 	44,		45,		1 >
< 	45,		44,		1 >
< 	41,		43,		1 >
< 	43,		41,		1 >
< 	44,		47,		1 >
< 	47,		44,		1 >
< 	44,		46,		1 >
< 	46,		44,		1 >
< 	41,		46,		1 >
< 	46,		41,		1 >
< 	41,		47,		1 >
< 	47,		41,		1 >
< 	41,		44,		1 >
< 	44,		41,		1 >
< 	41,		45,		1 >
< 	45,		41,		1 >
< 	41,		42,		1 >
< 	42,		41,		1 >
< 	43,		44,		1 >
< 	44,		43,		1 >
< 	43,		45,		1 >
< 	45,		43,		1 >
< 	43,		46,		1 >
< 	46,		43,		1 >
< 	43,		47,		1 >
< 	47,		43,		1 >
< 	43,		48,		1 >
< 	48,		43,		1 >
< 	46,		48,		1 >
< 	48,		46,		1 >
< 	47,		53,		1 >
< 	53,		47,		1 >
< 	47,		52,		1 >
< 	52,		47,		1 >
< 	47,		51,		1 >
< 	51,		47,		1 >
< 	47,		50,		1 >
< 	50,		47,		1 >
< 	48,		52,		1 >
< 	52,		48,		1 >
< 	48,		53,		1 >
< 	53,		48,		1 >
< 	48,		50,		1 >
< 	50,		48,		1 >
< 	48,		51,		1 >
< 	51,		48,		1 >
< 	50,		53,		1 >
< 	53,		50,		1 >
< 	46,		50,		1 >
< 	50,		46,		1 >
< 	46,		51,		1 >
< 	51,		46,		1 >
< 	46,		52,		1 >
< 	52,		46,		1 >
< 	46,		53,		1 >
< 	53,		46,		1 >
< 	49,		51,		1 >
< 	51,		49,		1 >
< 	49,		50,		1 >
< 	50,		49,		1 >
< 	49,		53,		1 >
< 	53,		49,		1 >
< 	49,		52,		1 >
< 	52,		49,		1 >
< 	48,		49,		1 >
< 	49,		48,		1 >
< 	51,		52,		1 >
< 	52,		51,		1 >
< 	51,		53,		1 >
< 	53,		51,		1 >
< 	47,		48,		1 >
< 	48,		47,		1 >
< 	47,		49,		1 >
< 	49,		47,		1 >
< 	52,		53,		1 >
< 	53,		52,		1 >
< 	46,		47,		1 >
< 	47,		46,		1 >
< 	50,		52,		1 >
< 	52,		50,		1 >
< 	50,		51,		1 >
< 	51,		50,		1 >
< 	46,		49,		1 >
< 	49,		46,		1 >
< 	46,		48,		1 >
< 	48,		46,		1 >
< 	56,		58,		1 >
< 	58,		56,		1 >
< 	54,		55,		1 >
< 	55,		54,		1 >
< 	56,		57,		1 >
< 	57,		56,		1 >
< 	53,		56,		1 >
< 	56,		53,		1 >
< 	53,		57,		1 >
< 	57,		53,		1 >
< 	53,		54,		1 >
< 	54,		53,		1 >
< 	53,		55,		1 >
< 	55,		53,		1 >
< 	54,		57,		1 >
< 	57,		54,		1 >
< 	53,		58,		1 >
< 	58,		53,		1 >
< 	54,		56,		1 >
< 	56,		54,		1 >
< 	52,		58,		1 >
< 	58,		52,		1 >
< 	51,		52,		1 >
< 	52,		51,		1 >
< 	51,		53,		1 >
< 	53,		51,		1 >
< 	51,		54,		1 >
< 	54,		51,		1 >
< 	51,		55,		1 >
< 	55,		51,		1 >
< 	51,		56,		1 >
< 	56,		51,		1 >
< 	51,		57,		1 >
< 	57,		51,		1 >
< 	51,		58,		1 >
< 	58,		51,		1 >
< 	52,		53,		1 >
< 	53,		52,		1 >
< 	54,		58,		1 >
< 	58,		54,		1 >
< 	52,		55,		1 >
< 	55,		52,		1 >
< 	52,		54,		1 >
< 	54,		52,		1 >
< 	52,		57,		1 >
< 	57,		52,		1 >
< 	52,		56,		1 >
< 	56,		52,		1 >
< 	55,		58,		1 >
< 	58,		55,		1 >
< 	55,		56,		1 >
< 	56,		55,		1 >
< 	55,		57,		1 >
< 	57,		55,		1 >
< 	57,		58,		1 >
< 	58,		57,		1 >
< 	58,		62,		1 >
< 	62,		58,		1 >
< 	58,		63,		1 >
< 	63,		58,		1 >
< 	58,		60,		1 >
< 	60,		58,		1 >
< 	58,		61,		1 >
< 	61,		58,		1 >
< 	61,		62,		1 >
< 	62,		61,		1 >
< 	61,		63,		1 >
< 	63,		61,		1 >
< 	62,		63,		1 >
< 	63,		62,		1 >
< 	57,		63,		1 >
< 	63,		57,		1 >
< 	57,		62,		1 >
< 	62,		57,		1 >
< 	57,		61,		1 >
< 	61,		57,		1 >
< 	57,		60,		1 >
< 	60,		57,		1 >
< 	56,		60,		1 >
< 	60,		56,		1 >
< 	56,		61,		1 >
< 	61,		56,		1 >
< 	56,		62,		1 >
< 	62,		56,		1 >
< 	56,		63,		1 >
< 	63,		56,		1 >
< 	58,		59,		1 >
< 	59,		58,		1 >
< 	60,		61,		1 >
< 	61,		60,		1 >
< 	60,		63,		1 >
< 	63,		60,		1 >
< 	60,		62,		1 >
< 	62,		60,		1 >
< 	56,		57,		1 >
< 	57,		56,		1 >
< 	57,		58,		1 >
< 	58,		57,		1 >
< 	57,		59,		1 >
< 	59,		57,		1 >
< 	56,		59,		1 >
< 	59,		56,		1 >
< 	56,		58,		1 >
< 	58,		56,		1 >
< 	59,		61,		1 >
< 	61,		59,		1 >
< 	59,		60,		1 >
< 	60,		59,		1 >
< 	59,		63,		1 >
< 	63,		59,		1 >
< 	59,		62,		1 >
< 	62,		59,		1 >
< 	62,		63,		1 >
< 	63,		62,		1 >
< 	62,		67,		1 >
< 	67,		62,		1 >
< 	62,		66,		1 >
< 	66,		62,		1 >
< 	62,		65,		1 >
< 	65,		62,		1 >
< 	62,		64,		1 >
< 	64,		62,		1 >
< 	62,		68,		1 >
< 	68,		62,		1 >
< 	66,		67,		1 >
< 	67,		66,		1 >
< 	66,		68,		1 >
< 	68,		66,		1 >
< 	63,		64,		1 >
< 	64,		63,		1 >
< 	63,		65,		1 >
< 	65,		63,		1 >
< 	63,		66,		1 >
< 	66,		63,		1 >
< 	63,		67,		1 >
< 	67,		63,		1 >
< 	63,		68,		1 >
< 	68,		63,		1 >
< 	64,		65,		1 >
< 	65,		64,		1 >
< 	64,		67,		1 >
< 	67,		64,		1 >
< 	64,		66,		1 >
< 	66,		64,		1 >
< 	64,		68,		1 >
< 	68,		64,		1 >
< 	67,		68,		1 >
< 	68,		67,		1 >
< 	65,		66,		1 >
< 	66,		65,		1 >
< 	65,		67,		1 >
< 	67,		65,		1 >
< 	65,		68,		1 >
< 	68,		65,		1 >
< 	61,		68,		1 >
< 	68,		61,		1 >
< 	61,		66,		1 >
< 	66,		61,		1 >
< 	61,		67,		1 >
< 	67,		61,		1 >
< 	61,		64,		1 >
< 	64,		61,		1 >
< 	61,		65,		1 >
< 	65,		61,		1 >
< 	61,		62,		1 >
< 	62,		61,		1 >
< 	61,		63,		1 >
< 	63,		61,		1 >
< 	68,		69,		1 >
< 	69,		68,		1 >
< 	67,		73,		1 >
< 	73,		67,		1 >
< 	67,		72,		1 >
< 	72,		67,		1 >
< 	67,		71,		1 >
< 	71,		67,		1 >
< 	67,		70,		1 >
< 	70,		67,		1 >
< 	66,		67,		1 >
< 	67,		66,		1 >
< 	71,		72,		1 >
< 	72,		71,		1 >
< 	71,		73,		1 >
< 	73,		71,		1 >
< 	66,		69,		1 >
< 	69,		66,		1 >
< 	66,		68,		1 >
< 	68,		66,		1 >
< 	68,		72,		1 >
< 	72,		68,		1 >
< 	68,		73,		1 >
< 	73,		68,		1 >
< 	68,		70,		1 >
< 	70,		68,		1 >
< 	68,		71,		1 >
< 	71,		68,		1 >
< 	67,		68,		1 >
< 	68,		67,		1 >
< 	67,		69,		1 >
< 	69,		67,		1 >
< 	72,		73,		1 >
< 	73,		72,		1 >
< 	70,		73,		1 >
< 	73,		70,		1 >
< 	70,		72,		1 >
< 	72,		70,		1 >
< 	70,		71,		1 >
< 	71,		70,		1 >
< 	66,		70,		1 >
< 	70,		66,		1 >
< 	66,		71,		1 >
< 	71,		66,		1 >
< 	66,		72,		1 >
< 	72,		66,		1 >
< 	66,		73,		1 >
< 	73,		66,		1 >
< 	69,		71,		1 >
< 	71,		69,		1 >
< 	69,		70,		1 >
< 	70,		69,		1 >
< 	69,		73,		1 >
< 	73,		69,		1 >
< 	69,		72,		1 >
< 	72,		69,		1 >
< 	77,		78,		1 >
< 	78,		77,		1 >
< 	75,		78,		1 >
< 	78,		75,		1 >
< 	75,		76,		1 >
< 	76,		75,		1 >
< 	75,		77,		1 >
< 	77,		75,		1 >
< 	71,		72,		1 >
< 	72,		71,		1 >
< 	71,		73,		1 >
< 	73,		71,		1 >
< 	71,		74,		1 >
< 	74,		71,		1 >
< 	71,		75,		1 >
< 	75,		71,		1 >
< 	71,		76,		1 >
< 	76,		71,		1 >
< 	71,		77,		1 >
< 	77,		71,		1 >
< 	71,		78,		1 >
< 	78,		71,		1 >
< 	74,		78,		1 >
< 	78,		74,		1 >
< 	73,		76,		1 >
< 	76,		73,		1 >
< 	73,		77,		1 >
< 	77,		73,		1 >
< 	73,		74,		1 >
< 	74,		73,		1 >
< 	73,		75,		1 >
< 	75,		73,		1 >
< 	73,		78,		1 >
< 	78,		73,		1 >
< 	74,		77,		1 >
< 	77,		74,		1 >
< 	74,		76,		1 >
< 	76,		74,		1 >
< 	74,		75,		1 >
< 	75,		74,		1 >
< 	72,		73,		1 >
< 	73,		72,		1 >
< 	72,		75,		1 >
< 	75,		72,		1 >
< 	72,		74,		1 >
< 	74,		72,		1 >
< 	72,		77,		1 >
< 	77,		72,		1 >
< 	72,		76,		1 >
< 	76,		72,		1 >
< 	72,		78,		1 >
< 	78,		72,		1 >
< 	76,		78,		1 >
< 	78,		76,		1 >
< 	76,		77,		1 >
< 	77,		76,		1 >
< 	79,		81,		1 >
< 	81,		79,		1 >
< 	79,		80,		1 >
< 	80,		79,		1 >
< 	79,		83,		1 >
< 	83,		79,		1 >
< 	79,		82,		1 >
< 	82,		79,		1 >
< 	80,		81,		1 >
< 	81,		80,		1 >
< 	82,		83,		1 >
< 	83,		82,		1 >
< 	80,		83,		1 >
< 	83,		80,		1 >
< 	80,		82,		1 >
< 	82,		80,		1 >
< 	77,		83,		1 >
< 	83,		77,		1 >
< 	77,		82,		1 >
< 	82,		77,		1 >
< 	77,		81,		1 >
< 	81,		77,		1 >
< 	77,		80,		1 >
< 	80,		77,		1 >
< 	76,		80,		1 >
< 	80,		76,		1 >
< 	76,		81,		1 >
< 	81,		76,		1 >
< 	76,		82,		1 >
< 	82,		76,		1 >
< 	76,		83,		1 >
< 	83,		76,		1 >
< 	78,		79,		1 >
< 	79,		78,		1 >
< 	81,		82,		1 >
< 	82,		81,		1 >
< 	81,		83,		1 >
< 	83,		81,		1 >
< 	77,		78,		1 >
< 	78,		77,		1 >
< 	77,		79,		1 >
< 	79,		77,		1 >
< 	76,		79,		1 >
< 	79,		76,		1 >
< 	76,		78,		1 >
< 	78,		76,		1 >
< 	76,		77,		1 >
< 	77,		76,		1 >
< 	78,		82,		1 >
< 	82,		78,		1 >
< 	78,		83,		1 >
< 	83,		78,		1 >
< 	78,		80,		1 >
< 	80,		78,		1 >
< 	78,		81,		1 >
< 	81,		78,		1 >
< 	87,		88,		1 >
< 	88,		87,		1 >
< 	83,		88,		1 >
< 	88,		83,		1 >
< 	83,		84,		1 >
< 	84,		83,		1 >
< 	83,		85,		1 >
< 	85,		83,		1 >
< 	83,		86,		1 >
< 	86,		83,		1 >
< 	83,		87,		1 >
< 	87,		83,		1 >
< 	85,		88,		1 >
< 	88,		85,		1 >
< 	85,		86,		1 >
< 	86,		85,		1 >
< 	85,		87,		1 >
< 	87,		85,		1 >
< 	86,		88,		1 >
< 	88,		86,		1 >
< 	86,		87,		1 >
< 	87,		86,		1 >
< 	84,		85,		1 >
< 	85,		84,		1 >
< 	84,		87,		1 >
< 	87,		84,		1 >
< 	84,		86,		1 >
< 	86,		84,		1 >
< 	84,		88,		1 >
< 	88,		84,		1 >
< 	81,		82,		1 >
< 	82,		81,		1 >
< 	81,		83,		1 >
< 	83,		81,		1 >
< 	81,		86,		1 >
< 	86,		81,		1 >
< 	81,		87,		1 >
< 	87,		81,		1 >
< 	81,		84,		1 >
< 	84,		81,		1 >
< 	81,		85,		1 >
< 	85,		81,		1 >
< 	81,		88,		1 >
< 	88,		81,		1 >
< 	82,		88,		1 >
< 	88,		82,		1 >
< 	82,		87,		1 >
< 	87,		82,		1 >
< 	82,		86,		1 >
< 	86,		82,		1 >
< 	82,		85,		1 >
< 	85,		82,		1 >
< 	82,		84,		1 >
< 	84,		82,		1 >
< 	82,		83,		1 >
< 	83,		82,		1 >
< 	87,		93,		1 >
< 	93,		87,		1 >
< 	87,		92,		1 >
< 	92,		87,		1 >
< 	87,		91,		1 >
< 	91,		87,		1 >
< 	87,		90,		1 >
< 	90,		87,		1 >
< 	89,		91,		1 >
< 	91,		89,		1 >
< 	89,		90,		1 >
< 	90,		89,		1 >
< 	89,		93,		1 >
< 	93,		89,		1 >
< 	89,		92,		1 >
< 	92,		89,		1 >
< 	90,		93,		1 >
< 	93,		90,		1 >
< 	90,		92,		1 >
< 	92,		90,		1 >
< 	90,		91,		1 >
< 	91,		90,		1 >
< 	86,		89,		1 >
< 	89,		86,		1 >
< 	88,		92,		1 >
< 	92,		88,		1 >
< 	88,		93,		1 >
< 	93,		88,		1 >
< 	88,		90,		1 >
< 	90,		88,		1 >
< 	86,		88,		1 >
< 	88,		86,		1 >
< 	87,		88,		1 >
< 	88,		87,		1 >
< 	87,		89,		1 >
< 	89,		87,		1 >
< 	92,		93,		1 >
< 	93,		92,		1 >
< 	86,		90,		1 >
< 	90,		86,		1 >
< 	86,		91,		1 >
< 	91,		86,		1 >
< 	86,		92,		1 >
< 	92,		86,		1 >
< 	86,		93,		1 >
< 	93,		86,		1 >
< 	86,		87,		1 >
< 	87,		86,		1 >
< 	91,		92,		1 >
< 	92,		91,		1 >
< 	91,		93,		1 >
< 	93,		91,		1 >
< 	88,		91,		1 >
< 	91,		88,		1 >
< 	88,		89,		1 >
< 	89,		88,		1 >
< 	93,		98,		1 >
< 	98,		93,		1 >
< 	93,		96,		1 >
< 	96,		93,		1 >
< 	93,		97,		1 >
< 	97,		93,		1 >
< 	93,		94,		1 >
< 	94,		93,		1 >
< 	93,		95,		1 >
< 	95,		93,		1 >
< 	97,		98,		1 >
< 	98,		97,		1 >
< 	95,		96,		1 >
< 	96,		95,		1 >
< 	95,		97,		1 >
< 	97,		95,		1 >
< 	96,		98,		1 >
< 	98,		96,		1 >
< 	96,		97,		1 >
< 	97,		96,		1 >
< 	95,		98,		1 >
< 	98,		95,		1 >
< 	94,		98,		1 >
< 	98,		94,		1 >
< 	94,		97,		1 >
< 	97,		94,		1 >
< 	94,		96,		1 >
< 	96,		94,		1 >
< 	94,		95,		1 >
< 	95,		94,		1 >
< 	92,		93,		1 >
